// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
// *** Execute ***
// Launch: 1 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1624 1640 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OLKTNI(LaunchCount=20)

OverheadJitting  1: 1 op, 570000.00 ns, 570.0000 us/op
WorkloadJitting  1: 1 op, 12554500.00 ns, 12.5545 ms/op

OverheadJitting  2: 16 op, 845300.00 ns, 52.8312 us/op
WorkloadJitting  2: 16 op, 4701200.00 ns, 293.8250 us/op

WorkloadPilot    1: 16 op, 3250700.00 ns, 203.1687 us/op
WorkloadPilot    2: 32 op, 5979800.00 ns, 186.8688 us/op
WorkloadPilot    3: 64 op, 12794900.00 ns, 199.9203 us/op
WorkloadPilot    4: 128 op, 23311900.00 ns, 182.1242 us/op
WorkloadPilot    5: 256 op, 57343000.00 ns, 223.9961 us/op
WorkloadPilot    6: 512 op, 100580100.00 ns, 196.4455 us/op
WorkloadPilot    7: 1024 op, 173705200.00 ns, 169.6340 us/op
WorkloadPilot    8: 2048 op, 330406900.00 ns, 161.3315 us/op
WorkloadPilot    9: 4096 op, 608767300.00 ns, 148.6248 us/op

OverheadWarmup   1: 4096 op, 55700.00 ns, 13.5986 ns/op
OverheadWarmup   2: 4096 op, 43300.00 ns, 10.5713 ns/op
OverheadWarmup   3: 4096 op, 34800.00 ns, 8.4961 ns/op
OverheadWarmup   4: 4096 op, 68100.00 ns, 16.6260 ns/op
OverheadWarmup   5: 4096 op, 45700.00 ns, 11.1572 ns/op
OverheadWarmup   6: 4096 op, 34200.00 ns, 8.3496 ns/op
OverheadWarmup   7: 4096 op, 35100.00 ns, 8.5693 ns/op
OverheadWarmup   8: 4096 op, 48700.00 ns, 11.8896 ns/op
OverheadWarmup   9: 4096 op, 35200.00 ns, 8.5938 ns/op

OverheadActual   1: 4096 op, 40900.00 ns, 9.9854 ns/op
OverheadActual   2: 4096 op, 59300.00 ns, 14.4775 ns/op
OverheadActual   3: 4096 op, 31700.00 ns, 7.7393 ns/op
OverheadActual   4: 4096 op, 162500.00 ns, 39.6729 ns/op
OverheadActual   5: 4096 op, 45900.00 ns, 11.2061 ns/op
OverheadActual   6: 4096 op, 39700.00 ns, 9.6924 ns/op
OverheadActual   7: 4096 op, 49400.00 ns, 12.0605 ns/op
OverheadActual   8: 4096 op, 46700.00 ns, 11.4014 ns/op
OverheadActual   9: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadActual  10: 4096 op, 34600.00 ns, 8.4473 ns/op
OverheadActual  11: 4096 op, 33200.00 ns, 8.1055 ns/op
OverheadActual  12: 4096 op, 33300.00 ns, 8.1299 ns/op
OverheadActual  13: 4096 op, 35300.00 ns, 8.6182 ns/op
OverheadActual  14: 4096 op, 37100.00 ns, 9.0576 ns/op
OverheadActual  15: 4096 op, 28400.00 ns, 6.9336 ns/op
OverheadActual  16: 4096 op, 45800.00 ns, 11.1816 ns/op
OverheadActual  17: 4096 op, 38300.00 ns, 9.3506 ns/op
OverheadActual  18: 4096 op, 35300.00 ns, 8.6182 ns/op
OverheadActual  19: 4096 op, 28900.00 ns, 7.0557 ns/op
OverheadActual  20: 4096 op, 35500.00 ns, 8.6670 ns/op

WorkloadWarmup   1: 4096 op, 674515400.00 ns, 164.6766 us/op
WorkloadWarmup   2: 4096 op, 611526200.00 ns, 149.2984 us/op
WorkloadWarmup   3: 4096 op, 615663700.00 ns, 150.3085 us/op
WorkloadWarmup   4: 4096 op, 604939400.00 ns, 147.6903 us/op
WorkloadWarmup   5: 4096 op, 607560500.00 ns, 148.3302 us/op
WorkloadWarmup   6: 4096 op, 624073100.00 ns, 152.3616 us/op
WorkloadWarmup   7: 4096 op, 611411700.00 ns, 149.2704 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 612460700.00 ns, 149.5265 us/op
WorkloadActual   2: 4096 op, 608613200.00 ns, 148.5872 us/op
WorkloadActual   3: 4096 op, 611048200.00 ns, 149.1817 us/op
WorkloadActual   4: 4096 op, 616766200.00 ns, 150.5777 us/op
WorkloadActual   5: 4096 op, 679513000.00 ns, 165.8967 us/op
WorkloadActual   6: 4096 op, 668741700.00 ns, 163.2670 us/op
WorkloadActual   7: 4096 op, 638237800.00 ns, 155.8198 us/op
WorkloadActual   8: 4096 op, 652923100.00 ns, 159.4051 us/op
WorkloadActual   9: 4096 op, 676681600.00 ns, 165.2055 us/op
WorkloadActual  10: 4096 op, 653654400.00 ns, 159.5836 us/op
WorkloadActual  11: 4096 op, 663592200.00 ns, 162.0098 us/op
WorkloadActual  12: 4096 op, 639844400.00 ns, 156.2120 us/op
WorkloadActual  13: 4096 op, 611711500.00 ns, 149.3436 us/op
WorkloadActual  14: 4096 op, 617187900.00 ns, 150.6806 us/op
WorkloadActual  15: 4096 op, 606416200.00 ns, 148.0508 us/op
WorkloadActual  16: 4096 op, 615352500.00 ns, 150.2325 us/op
WorkloadActual  17: 4096 op, 609075800.00 ns, 148.7001 us/op
WorkloadActual  18: 4096 op, 602124900.00 ns, 147.0031 us/op
WorkloadActual  19: 4096 op, 614981900.00 ns, 150.1421 us/op
WorkloadActual  20: 4096 op, 609280300.00 ns, 148.7501 us/op
WorkloadActual  21: 4096 op, 609445400.00 ns, 148.7904 us/op
WorkloadActual  22: 4096 op, 620095100.00 ns, 151.3904 us/op
WorkloadActual  23: 4096 op, 615773700.00 ns, 150.3354 us/op
WorkloadActual  24: 4096 op, 658082600.00 ns, 160.6647 us/op
WorkloadActual  25: 4096 op, 612198600.00 ns, 149.4625 us/op
WorkloadActual  26: 4096 op, 605405100.00 ns, 147.8040 us/op
WorkloadActual  27: 4096 op, 611731400.00 ns, 149.3485 us/op
WorkloadActual  28: 4096 op, 611150600.00 ns, 149.2067 us/op
WorkloadActual  29: 4096 op, 611740800.00 ns, 149.3508 us/op
WorkloadActual  30: 4096 op, 611569700.00 ns, 149.3090 us/op
WorkloadActual  31: 4096 op, 614413000.00 ns, 150.0032 us/op
WorkloadActual  32: 4096 op, 610942400.00 ns, 149.1559 us/op
WorkloadActual  33: 4096 op, 612593900.00 ns, 149.5591 us/op
WorkloadActual  34: 4096 op, 617347700.00 ns, 150.7197 us/op
WorkloadActual  35: 4096 op, 627579500.00 ns, 153.2177 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 612424400.00 ns, 149.5177 us/op
WorkloadResult   2: 4096 op, 608576900.00 ns, 148.5783 us/op
WorkloadResult   3: 4096 op, 611011900.00 ns, 149.1728 us/op
WorkloadResult   4: 4096 op, 616729900.00 ns, 150.5688 us/op
WorkloadResult   5: 4096 op, 638201500.00 ns, 155.8109 us/op
WorkloadResult   6: 4096 op, 652886800.00 ns, 159.3962 us/op
WorkloadResult   7: 4096 op, 653618100.00 ns, 159.5747 us/op
WorkloadResult   8: 4096 op, 663555900.00 ns, 162.0010 us/op
WorkloadResult   9: 4096 op, 639808100.00 ns, 156.2031 us/op
WorkloadResult  10: 4096 op, 611675200.00 ns, 149.3348 us/op
WorkloadResult  11: 4096 op, 617151600.00 ns, 150.6718 us/op
WorkloadResult  12: 4096 op, 606379900.00 ns, 148.0420 us/op
WorkloadResult  13: 4096 op, 615316200.00 ns, 150.2237 us/op
WorkloadResult  14: 4096 op, 609039500.00 ns, 148.6913 us/op
WorkloadResult  15: 4096 op, 602088600.00 ns, 146.9943 us/op
WorkloadResult  16: 4096 op, 614945600.00 ns, 150.1332 us/op
WorkloadResult  17: 4096 op, 609244000.00 ns, 148.7412 us/op
WorkloadResult  18: 4096 op, 609409100.00 ns, 148.7815 us/op
WorkloadResult  19: 4096 op, 620058800.00 ns, 151.3815 us/op
WorkloadResult  20: 4096 op, 615737400.00 ns, 150.3265 us/op
WorkloadResult  21: 4096 op, 658046300.00 ns, 160.6558 us/op
WorkloadResult  22: 4096 op, 612162300.00 ns, 149.4537 us/op
WorkloadResult  23: 4096 op, 605368800.00 ns, 147.7951 us/op
WorkloadResult  24: 4096 op, 611695100.00 ns, 149.3396 us/op
WorkloadResult  25: 4096 op, 611114300.00 ns, 149.1978 us/op
WorkloadResult  26: 4096 op, 611704500.00 ns, 149.3419 us/op
