// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 3,29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 14,12s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 6,58s and exited with 0
// ***** Done, took 00:00:24 (24.17 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: DefaultJob
//   FileRead.GetEachWordInContentUsingReadToEnd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FileRead.GetEachWordInContentUsingReadAsText: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7e031d4e-54f5-40df-9d19-8e9de07e2f89.dll --anonymousPipes 1796 2020 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job Default --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 418400.00 ns, 418.4000 us/op
WorkloadJitting  1: 1 op, 486454400.00 ns, 486.4544 ms/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 365183300.00 ns, 365.1833 ms/op

WorkloadWarmup   1: 1 op, 347544700.00 ns, 347.5447 ms/op
WorkloadWarmup   2: 1 op, 382954800.00 ns, 382.9548 ms/op
WorkloadWarmup   3: 1 op, 363184800.00 ns, 363.1848 ms/op
WorkloadWarmup   4: 1 op, 361858400.00 ns, 361.8584 ms/op
WorkloadWarmup   5: 1 op, 367922100.00 ns, 367.9221 ms/op
WorkloadWarmup   6: 1 op, 377018800.00 ns, 377.0188 ms/op
WorkloadWarmup   7: 1 op, 370259500.00 ns, 370.2595 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 376067100.00 ns, 376.0671 ms/op
WorkloadActual   2: 1 op, 365074800.00 ns, 365.0748 ms/op
WorkloadActual   3: 1 op, 349275300.00 ns, 349.2753 ms/op
WorkloadActual   4: 1 op, 432952500.00 ns, 432.9525 ms/op
WorkloadActual   5: 1 op, 368833700.00 ns, 368.8337 ms/op
WorkloadActual   6: 1 op, 369201700.00 ns, 369.2017 ms/op
WorkloadActual   7: 1 op, 366595500.00 ns, 366.5955 ms/op
WorkloadActual   8: 1 op, 405487200.00 ns, 405.4872 ms/op
WorkloadActual   9: 1 op, 401536500.00 ns, 401.5365 ms/op
WorkloadActual  10: 1 op, 357343100.00 ns, 357.3431 ms/op
WorkloadActual  11: 1 op, 342792900.00 ns, 342.7929 ms/op
WorkloadActual  12: 1 op, 356330900.00 ns, 356.3309 ms/op
WorkloadActual  13: 1 op, 353435000.00 ns, 353.4350 ms/op
WorkloadActual  14: 1 op, 340396500.00 ns, 340.3965 ms/op
WorkloadActual  15: 1 op, 345412700.00 ns, 345.4127 ms/op
WorkloadActual  16: 1 op, 346197900.00 ns, 346.1979 ms/op
WorkloadActual  17: 1 op, 381043700.00 ns, 381.0437 ms/op
WorkloadActual  18: 1 op, 376277600.00 ns, 376.2776 ms/op
WorkloadActual  19: 1 op, 387910900.00 ns, 387.9109 ms/op
WorkloadActual  20: 1 op, 392865700.00 ns, 392.8657 ms/op
WorkloadActual  21: 1 op, 389323900.00 ns, 389.3239 ms/op
WorkloadActual  22: 1 op, 384889700.00 ns, 384.8897 ms/op
WorkloadActual  23: 1 op, 355262300.00 ns, 355.2623 ms/op
WorkloadActual  24: 1 op, 395517300.00 ns, 395.5173 ms/op
